wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: hvz5i120 with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 4.503918699403871e-05
wandb: 	num_epochs: 1
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241212_140826-hvz5i120
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert/runs/hvz5i120
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_outputs.bias', 'distilbert.qa_outputs.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: 8nsm66so
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
Epoch 1/1
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 3.6198:  93%|█████████▎| 3252/3483 [07:31<00:32,  7.18it/s]
Loss: 3.6198:  93%|█████████▎| 3253/3483 [07:31<00:32,  7.18it/s]
Loss: 3.6193:  93%|█████████▎| 3253/3483 [07:31<00:32,  7.18it/s]
Loss: 3.6193:  93%|█████████▎| 3254/3483 [07:31<00:31,  7.19it/s]
Loss: 3.6192:  93%|█████████▎| 3254/3483 [07:31<00:31,  7.19it/s]
Loss: 3.6192:  93%|█████████▎| 3255/3483 [07:31<00:31,  7.19it/s]
Loss: 3.6186:  93%|█████████▎| 3255/3483 [07:31<00:31,  7.19it/s]
Loss: 3.6186:  93%|█████████▎| 3256/3483 [07:31<00:31,  7.19it/s]
Loss: 3.6188:  93%|█████████▎| 3256/3483 [07:31<00:31,  7.19it/s]
Loss: 3.6188:  94%|█████████▎| 3257/3483 [07:31<00:31,  7.18it/s]
Loss: 3.6192:  94%|█████████▎| 3257/3483 [07:32<00:31,  7.18it/s]
Loss: 3.6192:  94%|█████████▎| 3258/3483 [07:32<00:31,  7.18it/s]
Loss: 3.6192:  94%|█████████▎| 3258/3483 [07:32<00:31,  7.18it/s]
Loss: 3.6192:  94%|█████████▎| 3259/3483 [07:32<00:31,  7.18it/s]
Loss: 3.6185:  94%|█████████▎| 3259/3483 [07:32<00:31,  7.18it/s]
Loss: 3.6185:  94%|█████████▎| 3260/3483 [07:32<00:31,  7.18it/s]
Loss: 3.6188:  94%|█████████▎| 3260/3483 [07:32<00:31,  7.18it/s]
Loss: 3.6188:  94%|█████████▎| 3261/3483 [07:32<00:30,  7.19it/s]
Loss: 3.6182:  94%|█████████▎| 3261/3483 [07:32<00:30,  7.19it/s]
Loss: 3.6182:  94%|█████████▎| 3262/3483 [07:32<00:30,  7.19it/s]
Loss: 3.6177:  94%|█████████▎| 3262/3483 [07:32<00:30,  7.19it/s]
Loss: 3.6177:  94%|█████████▎| 3263/3483 [07:32<00:30,  7.19it/s]
Loss: 3.6175:  94%|█████████▎| 3263/3483 [07:32<00:30,  7.19it/s]
Loss: 3.6175:  94%|█████████▎| 3264/3483 [07:32<00:30,  7.19it/s]
Loss: 3.6169:  94%|█████████▎| 3264/3483 [07:33<00:30,  7.19it/s]
Loss: 3.6169:  94%|█████████▎| 3265/3483 [07:33<00:30,  7.18it/s]
Loss: 3.6161:  94%|█████████▎| 3265/3483 [07:33<00:30,  7.18it/s]
Loss: 3.6161:  94%|█████████▍| 3266/3483 [07:33<00:30,  7.18it/s]
Loss: 3.6155:  94%|█████████▍| 3266/3483 [07:33<00:30,  7.18it/s]
Loss: 3.6155:  94%|█████████▍| 3267/3483 [07:33<00:30,  7.18it/s]
Loss: 3.6157:  94%|█████████▍| 3267/3483 [07:33<00:30,  7.18it/s]
Loss: 3.6157:  94%|█████████▍| 3268/3483 [07:33<00:29,  7.18it/s]
Loss: 3.6152:  94%|█████████▍| 3268/3483 [07:33<00:29,  7.18it/s]
Loss: 3.6152:  94%|█████████▍| 3269/3483 [07:33<00:29,  7.18it/s]
Loss: 3.6144:  94%|█████████▍| 3269/3483 [07:33<00:29,  7.18it/s]
Loss: 3.6144:  94%|█████████▍| 3270/3483 [07:33<00:29,  7.19it/s]
Loss: 3.6146:  94%|█████████▍| 3270/3483 [07:33<00:29,  7.19it/s]
Loss: 3.6146:  94%|█████████▍| 3271/3483 [07:33<00:29,  7.19it/s]
Loss: 3.6139:  94%|█████████▍| 3271/3483 [07:33<00:29,  7.19it/s]
Loss: 3.6139:  94%|█████████▍| 3272/3483 [07:33<00:29,  7.19it/s]
Loss: 3.6129:  94%|█████████▍| 3272/3483 [07:34<00:29,  7.19it/s]
Loss: 3.6129:  94%|█████████▍| 3273/3483 [07:34<00:29,  7.19it/s]
Loss: 3.6125:  94%|█████████▍| 3273/3483 [07:34<00:29,  7.19it/s]
Loss: 3.6125:  94%|█████████▍| 3274/3483 [07:34<00:29,  7.18it/s]
Loss: 3.6121:  94%|█████████▍| 3274/3483 [07:34<00:29,  7.18it/s]
Loss: 3.6121:  94%|█████████▍| 3275/3483 [07:34<00:28,  7.18it/s]
Loss: 3.6119:  94%|█████████▍| 3275/3483 [07:34<00:28,  7.18it/s]
Loss: 3.6119:  94%|█████████▍| 3276/3483 [07:34<00:28,  7.18it/s]
Loss: 3.6117:  94%|█████████▍| 3276/3483 [07:34<00:28,  7.18it/s]
Loss: 3.6117:  94%|█████████▍| 3277/3483 [07:34<00:28,  7.18it/s]
Loss: 3.6113:  94%|█████████▍| 3277/3483 [07:34<00:28,  7.18it/s]
Loss: 3.6113:  94%|█████████▍| 3278/3483 [07:34<00:28,  7.19it/s]
Loss: 3.6106:  94%|█████████▍| 3278/3483 [07:34<00:28,  7.19it/s]
Loss: 3.6106:  94%|█████████▍| 3279/3483 [07:34<00:28,  7.19it/s]
Loss: 3.6106:  94%|█████████▍| 3279/3483 [07:35<00:28,  7.19it/s]
Loss: 3.6106:  94%|█████████▍| 3280/3483 [07:35<00:28,  7.19it/s]
Loss: 3.6102:  94%|█████████▍| 3280/3483 [07:35<00:28,  7.19it/s]
Loss: 3.6102:  94%|█████████▍| 3281/3483 [07:35<00:28,  7.19it/s]
Loss: 3.6102:  94%|█████████▍| 3281/3483 [07:35<00:28,  7.19it/s]
Loss: 3.6102:  94%|█████████▍| 3282/3483 [07:35<00:27,  7.18it/s]
Loss: 3.6099:  94%|█████████▍| 3282/3483 [07:35<00:27,  7.18it/s]
Loss: 3.6099:  94%|█████████▍| 3283/3483 [07:35<00:27,  7.18it/s]
Loss: 3.6101:  94%|█████████▍| 3283/3483 [07:35<00:27,  7.18it/s]
Loss: 3.6101:  94%|█████████▍| 3284/3483 [07:35<00:27,  7.18it/s]
Loss: 3.6092:  94%|█████████▍| 3284/3483 [07:35<00:27,  7.18it/s]
Loss: 3.6092:  94%|█████████▍| 3285/3483 [07:35<00:27,  7.18it/s]
Loss: 3.6084:  94%|█████████▍| 3285/3483 [07:35<00:27,  7.18it/s]
Loss: 3.6084:  94%|█████████▍| 3286/3483 [07:35<00:27,  7.19it/s]
Loss: 3.6080:  94%|█████████▍| 3286/3483 [07:36<00:27,  7.19it/s]
Loss: 3.6080:  94%|█████████▍| 3287/3483 [07:36<00:27,  7.19it/s]
Loss: 3.6083:  94%|█████████▍| 3287/3483 [07:36<00:27,  7.19it/s]
Loss: 3.6083:  94%|█████████▍| 3288/3483 [07:36<00:27,  7.18it/s]
Loss: 3.6077:  94%|█████████▍| 3288/3483 [07:36<00:27,  7.18it/s]
Loss: 3.6077:  94%|█████████▍| 3289/3483 [07:36<00:26,  7.19it/s]
Loss: 3.6073:  94%|█████████▍| 3289/3483 [07:36<00:26,  7.19it/s]
Loss: 3.6073:  94%|█████████▍| 3290/3483 [07:36<00:26,  7.18it/s]
Loss: 3.6074:  94%|█████████▍| 3290/3483 [07:36<00:26,  7.18it/s]
Loss: 3.6074:  94%|█████████▍| 3291/3483 [07:36<00:26,  7.18it/s]
Loss: 3.6072:  94%|█████████▍| 3291/3483 [07:36<00:26,  7.18it/s]
Loss: 3.6072:  95%|█████████▍| 3292/3483 [07:36<00:26,  7.18it/s]
Loss: 3.6083:  95%|█████████▍| 3292/3483 [07:36<00:26,  7.18it/s]
Loss: 3.6083:  95%|█████████▍| 3293/3483 [07:36<00:26,  7.18it/s]
Loss: 3.6078:  95%|█████████▍| 3293/3483 [07:37<00:26,  7.18it/s]
Loss: 3.6078:  95%|█████████▍| 3294/3483 [07:37<00:26,  7.19it/s]
Loss: 3.6075:  95%|█████████▍| 3294/3483 [07:37<00:26,  7.19it/s]
Loss: 3.6075:  95%|█████████▍| 3295/3483 [07:37<00:26,  7.19it/s]
Loss: 3.6074:  95%|█████████▍| 3295/3483 [07:37<00:26,  7.19it/s]
Loss: 3.6074:  95%|█████████▍| 3296/3483 [07:37<00:26,  7.19it/s]
Loss: 3.6076:  95%|█████████▍| 3296/3483 [07:37<00:26,  7.19it/s]
Loss: 3.6076:  95%|█████████▍| 3297/3483 [07:37<00:25,  7.19it/s]
Loss: 3.6072:  95%|█████████▍| 3297/3483 [07:37<00:25,  7.19it/s]
Loss: 3.6072:  95%|█████████▍| 3298/3483 [07:37<00:25,  7.18it/s]
Loss: 3.6072:  95%|█████████▍| 3298/3483 [07:37<00:25,  7.18it/s]
Loss: 3.6072:  95%|█████████▍| 3299/3483 [07:37<00:25,  7.18it/s]
Loss: 3.6071:  95%|█████████▍| 3299/3483 [07:37<00:25,  7.18it/s]
Loss: 3.6071:  95%|█████████▍| 3300/3483 [07:37<00:25,  7.18it/s]
Loss: 3.6074:  95%|█████████▍| 3300/3483 [07:38<00:25,  7.18it/s]
Loss: 3.6074:  95%|█████████▍| 3301/3483 [07:38<00:25,  7.18it/s]
Loss: 3.6072:  95%|█████████▍| 3301/3483 [07:38<00:25,  7.18it/s]
Loss: 3.6072:  95%|█████████▍| 3302/3483 [07:38<00:25,  7.18it/s]
Loss: 3.6070:  95%|█████████▍| 3302/3483 [07:38<00:25,  7.18it/s]
Loss: 3.6070:  95%|█████████▍| 3303/3483 [07:38<00:25,  7.19it/s]
Loss: 3.6065:  95%|█████████▍| 3303/3483 [07:38<00:25,  7.19it/s]
Loss: 3.6065:  95%|█████████▍| 3304/3483 [07:38<00:24,  7.19it/s]
Loss: 3.6069:  95%|█████████▍| 3304/3483 [07:38<00:24,  7.19it/s]
Loss: 3.6069:  95%|█████████▍| 3305/3483 [07:38<00:24,  7.19it/s]
Loss: 3.6071:  95%|█████████▍| 3305/3483 [07:38<00:24,  7.19it/s]
Loss: 3.6071:  95%|█████████▍| 3306/3483 [07:38<00:24,  7.19it/s]
Loss: 3.6066:  95%|█████████▍| 3306/3483 [07:38<00:24,  7.19it/s]
Loss: 3.6066:  95%|█████████▍| 3307/3483 [07:38<00:24,  7.18it/s]
Loss: 3.6070:  95%|█████████▍| 3307/3483 [07:38<00:24,  7.18it/s]
Loss: 3.6070:  95%|█████████▍| 3308/3483 [07:38<00:24,  7.18it/s]
Loss: 3.6072:  95%|█████████▍| 3308/3483 [07:39<00:24,  7.18it/s]
Loss: 3.6072:  95%|█████████▌| 3309/3483 [07:39<00:24,  7.18it/s]
Loss: 3.6071:  95%|█████████▌| 3309/3483 [07:39<00:24,  7.18it/s]
Loss: 3.6071:  95%|█████████▌| 3310/3483 [07:39<00:24,  7.19it/s]
Loss: 3.6065:  95%|█████████▌| 3310/3483 [07:39<00:24,  7.19it/s]
Loss: 3.6065:  95%|█████████▌| 3311/3483 [07:39<00:23,  7.19it/s]
Loss: 3.6064:  95%|█████████▌| 3311/3483 [07:39<00:23,  7.19it/s]
Loss: 3.6064:  95%|█████████▌| 3312/3483 [07:39<00:23,  7.19it/s]
Loss: 3.6066:  95%|█████████▌| 3312/3483 [07:39<00:23,  7.19it/s]
Loss: 3.6066:  95%|█████████▌| 3313/3483 [07:39<00:23,  7.18it/s]
Loss: 3.6060:  95%|█████████▌| 3313/3483 [07:39<00:23,  7.18it/s]
Loss: 3.6060:  95%|█████████▌| 3314/3483 [07:39<00:23,  7.18it/s]
Loss: 3.6058:  95%|█████████▌| 3314/3483 [07:39<00:23,  7.18it/s]
Loss: 3.6058:  95%|█████████▌| 3315/3483 [07:39<00:23,  7.18it/s]
Loss: 3.6048:  95%|█████████▌| 3315/3483 [07:40<00:23,  7.18it/s]
Loss: 3.6048:  95%|█████████▌| 3316/3483 [07:40<00:23,  7.18it/s]
Loss: 3.6051:  95%|█████████▌| 3316/3483 [07:40<00:23,  7.18it/s]
Loss: 3.6051:  95%|█████████▌| 3317/3483 [07:40<00:23,  7.18it/s]
Loss: 3.6057:  95%|█████████▌| 3317/3483 [07:40<00:23,  7.18it/s]
Loss: 3.6057:  95%|█████████▌| 3318/3483 [07:40<00:22,  7.19it/s]
Loss: 3.6049:  95%|█████████▌| 3318/3483 [07:40<00:22,  7.19it/s]
Loss: 3.6049:  95%|█████████▌| 3319/3483 [07:40<00:22,  7.19it/s]
Loss: 3.6042:  95%|█████████▌| 3319/3483 [07:40<00:22,  7.19it/s]
Loss: 3.6042:  95%|█████████▌| 3320/3483 [07:40<00:22,  7.19it/s]
Loss: 3.6040:  95%|█████████▌| 3320/3483 [07:40<00:22,  7.19it/s]
Loss: 3.6040:  95%|█████████▌| 3321/3483 [07:40<00:22,  7.19it/s]
Loss: 3.6042:  95%|█████████▌| 3321/3483 [07:40<00:22,  7.19it/s]
Loss: 3.6042:  95%|█████████▌| 3322/3483 [07:40<00:22,  7.18it/s]
Loss: 3.6040:  95%|█████████▌| 3322/3483 [07:41<00:22,  7.18it/s]
Loss: 3.6040:  95%|█████████▌| 3323/3483 [07:41<00:22,  7.18it/s]
Loss: 3.6031:  95%|█████████▌| 3323/3483 [07:41<00:22,  7.18it/s]
Loss: 3.6031:  95%|█████████▌| 3324/3483 [07:41<00:22,  7.18it/s]
Loss: 3.6026:  95%|█████████▌| 3324/3483 [07:41<00:22,  7.18it/s]
Loss: 3.6026:  95%|█████████▌| 3325/3483 [07:41<00:21,  7.19it/s]
Loss: 3.6023:  95%|█████████▌| 3325/3483 [07:41<00:21,  7.19it/s]
Loss: 3.6023:  95%|█████████▌| 3326/3483 [07:41<00:21,  7.19it/s]
Loss: 3.6020:  95%|█████████▌| 3326/3483 [07:41<00:21,  7.19it/s]
Loss: 3.6020:  96%|█████████▌| 3327/3483 [07:41<00:21,  7.18it/s]
Loss: 3.6014:  96%|█████████▌| 3327/3483 [07:41<00:21,  7.18it/s]
Loss: 3.6014:  96%|█████████▌| 3328/3483 [07:41<00:21,  7.18it/s]
Loss: 3.6010:  96%|█████████▌| 3328/3483 [07:41<00:21,  7.18it/s]
Loss: 3.6010:  96%|█████████▌| 3329/3483 [07:41<00:21,  7.18it/s]
Loss: 3.6004:  96%|█████████▌| 3329/3483 [07:42<00:21,  7.18it/s]
Loss: 3.6004:  96%|█████████▌| 3330/3483 [07:42<00:21,  7.18it/s]
Loss: 3.5996:  96%|█████████▌| 3330/3483 [07:42<00:21,  7.18it/s]
Loss: 3.5996:  96%|█████████▌| 3331/3483 [07:42<00:21,  7.18it/s]
Loss: 3.5991:  96%|█████████▌| 3331/3483 [07:42<00:21,  7.18it/s]
Loss: 3.5991:  96%|█████████▌| 3332/3483 [07:42<00:21,  7.18it/s]
Loss: 3.5984:  96%|█████████▌| 3332/3483 [07:42<00:21,  7.18it/s]
Loss: 3.5984:  96%|█████████▌| 3333/3483 [07:42<00:20,  7.19it/s]
Loss: 3.5977:  96%|█████████▌| 3333/3483 [07:42<00:20,  7.19it/s]
Loss: 3.5977:  96%|█████████▌| 3334/3483 [07:42<00:20,  7.19it/s]
Loss: 3.5969:  96%|█████████▌| 3334/3483 [07:42<00:20,  7.19it/s]
Loss: 3.5969:  96%|█████████▌| 3335/3483 [07:42<00:20,  7.19it/s]
Loss: 3.5971:  96%|█████████▌| 3335/3483 [07:42<00:20,  7.19it/s]
Loss: 3.5971:  96%|█████████▌| 3336/3483 [07:42<00:20,  7.19it/s]
Loss: 3.5965:  96%|█████████▌| 3336/3483 [07:43<00:20,  7.19it/s]
Loss: 3.5965:  96%|█████████▌| 3337/3483 [07:43<00:20,  7.19it/s]
Loss: 3.5969:  96%|█████████▌| 3337/3483 [07:43<00:20,  7.19it/s]
Loss: 3.5969:  96%|█████████▌| 3338/3483 [07:43<00:20,  7.18it/s]
Loss: 3.5964:  96%|█████████▌| 3338/3483 [07:43<00:20,  7.18it/s]
Loss: 3.5964:  96%|█████████▌| 3339/3483 [07:43<00:20,  7.18it/s]
Loss: 3.5961:  96%|█████████▌| 3339/3483 [07:43<00:20,  7.18it/s]
Loss: 3.5961:  96%|█████████▌| 3340/3483 [07:43<00:19,  7.18it/s]
Loss: 3.5958:  96%|█████████▌| 3340/3483 [07:43<00:19,  7.18it/s]
Loss: 3.5958:  96%|█████████▌| 3341/3483 [07:43<00:19,  7.18it/s]
Loss: 3.5949:  96%|█████████▌| 3341/3483 [07:43<00:19,  7.18it/s]
Loss: 3.5949:  96%|█████████▌| 3342/3483 [07:43<00:19,  7.19it/s]
Loss: 3.5942:  96%|█████████▌| 3342/3483 [07:43<00:19,  7.19it/s]
Loss: 3.5942:  96%|█████████▌| 3343/3483 [07:43<00:19,  7.19it/s]
Loss: 3.5940:  96%|█████████▌| 3343/3483 [07:44<00:19,  7.19it/s]
Loss: 3.5940:  96%|█████████▌| 3344/3483 [07:44<00:19,  7.19it/s]
Loss: 3.5935:  96%|█████████▌| 3344/3483 [07:44<00:19,  7.19it/s]
Loss: 3.5935:  96%|█████████▌| 3345/3483 [07:44<00:19,  7.19it/s]
Loss: 3.5929:  96%|█████████▌| 3345/3483 [07:44<00:19,  7.19it/s]
Loss: 3.5929:  96%|█████████▌| 3346/3483 [07:44<00:19,  7.19it/s]
Loss: 3.5929:  96%|█████████▌| 3346/3483 [07:44<00:19,  7.19it/s]
Loss: 3.5929:  96%|█████████▌| 3347/3483 [07:44<00:18,  7.19it/s]
Loss: 3.5926:  96%|█████████▌| 3347/3483 [07:44<00:18,  7.19it/s]
Loss: 3.5926:  96%|█████████▌| 3348/3483 [07:44<00:18,  7.19it/s]
Loss: 3.5922:  96%|█████████▌| 3348/3483 [07:44<00:18,  7.19it/s]
Loss: 3.5922:  96%|█████████▌| 3349/3483 [07:44<00:18,  7.19it/s]
Loss: 3.5917:  96%|█████████▌| 3349/3483 [07:44<00:18,  7.19it/s]
Loss: 3.5917:  96%|█████████▌| 3350/3483 [07:44<00:18,  7.19it/s]
Loss: 3.5910:  96%|█████████▌| 3350/3483 [07:44<00:18,  7.19it/s]
Loss: 3.5910:  96%|█████████▌| 3351/3483 [07:44<00:18,  7.19it/s]
Loss: 3.5903:  96%|█████████▌| 3351/3483 [07:45<00:18,  7.19it/s]
Loss: 3.5903:  96%|█████████▌| 3352/3483 [07:45<00:18,  7.18it/s]
Loss: 3.5900:  96%|█████████▌| 3352/3483 [07:45<00:18,  7.18it/s]
Loss: 3.5900:  96%|█████████▋| 3353/3483 [07:45<00:18,  7.19it/s]
Loss: 3.5900:  96%|█████████▋| 3353/3483 [07:45<00:18,  7.19it/s]
Loss: 3.5900:  96%|█████████▋| 3354/3483 [07:45<00:17,  7.18it/s]
Loss: 3.5900:  96%|█████████▋| 3354/3483 [07:45<00:17,  7.18it/s]
Loss: 3.5900:  96%|█████████▋| 3355/3483 [07:45<00:17,  7.19it/s]
Loss: 3.5893:  96%|█████████▋| 3355/3483 [07:45<00:17,  7.19it/s]
Loss: 3.5893:  96%|█████████▋| 3356/3483 [07:45<00:17,  7.18it/s]
Loss: 3.5891:  96%|█████████▋| 3356/3483 [07:45<00:17,  7.18it/s]
Loss: 3.5891:  96%|█████████▋| 3357/3483 [07:45<00:17,  7.19it/s]
Loss: 3.5885:  96%|█████████▋| 3357/3483 [07:45<00:17,  7.19it/s]
Loss: 3.5885:  96%|█████████▋| 3358/3483 [07:45<00:17,  7.19it/s]
Loss: 3.5883:  96%|█████████▋| 3358/3483 [07:46<00:17,  7.19it/s]
Loss: 3.5883:  96%|█████████▋| 3359/3483 [07:46<00:17,  7.19it/s]
Loss: 3.5879:  96%|█████████▋| 3359/3483 [07:46<00:17,  7.19it/s]
Loss: 3.5879:  96%|█████████▋| 3360/3483 [07:46<00:17,  7.18it/s]
Loss: 3.5885:  96%|█████████▋| 3360/3483 [07:46<00:17,  7.18it/s]
Loss: 3.5885:  96%|█████████▋| 3361/3483 [07:46<00:16,  7.18it/s]
Loss: 3.5879:  96%|█████████▋| 3361/3483 [07:46<00:16,  7.18it/s]
Loss: 3.5879:  97%|█████████▋| 3362/3483 [07:46<00:16,  7.18it/s]
Loss: 3.5877:  97%|█████████▋| 3362/3483 [07:46<00:16,  7.18it/s]
Loss: 3.5877:  97%|█████████▋| 3363/3483 [07:46<00:16,  7.18it/s]
Loss: 3.5868:  97%|█████████▋| 3363/3483 [07:46<00:16,  7.18it/s]
Loss: 3.5868:  97%|█████████▋| 3364/3483 [07:46<00:16,  7.18it/s]
Loss: 3.5860:  97%|█████████▋| 3364/3483 [07:46<00:16,  7.18it/s]
Loss: 3.5860:  97%|█████████▋| 3365/3483 [07:46<00:16,  7.18it/s]
Loss: 3.5867:  97%|█████████▋| 3365/3483 [07:47<00:16,  7.18it/s]
Loss: 3.5867:  97%|█████████▋| 3366/3483 [07:47<00:16,  7.19it/s]
Loss: 3.5865:  97%|█████████▋| 3366/3483 [07:47<00:16,  7.19it/s]
Loss: 3.5865:  97%|█████████▋| 3367/3483 [07:47<00:16,  7.19it/s]
Loss: 3.5862:  97%|█████████▋| 3367/3483 [07:47<00:16,  7.19it/s]
Loss: 3.5862:  97%|█████████▋| 3368/3483 [07:47<00:16,  7.18it/s]
Loss: 3.5859:  97%|█████████▋| 3368/3483 [07:47<00:16,  7.18it/s]
Loss: 3.5859:  97%|█████████▋| 3369/3483 [07:47<00:15,  7.18it/s]
Loss: 3.5859:  97%|█████████▋| 3369/3483 [07:47<00:15,  7.18it/s]
Loss: 3.5859:  97%|█████████▋| 3370/3483 [07:47<00:15,  7.18it/s]
Loss: 3.5854:  97%|█████████▋| 3370/3483 [07:47<00:15,  7.18it/s]
Loss: 3.5854:  97%|█████████▋| 3371/3483 [07:47<00:15,  7.18it/s]
Loss: 3.5854:  97%|█████████▋| 3371/3483 [07:47<00:15,  7.18it/s]
Loss: 3.5854:  97%|█████████▋| 3372/3483 [07:47<00:15,  7.18it/s]
Loss: 3.5851:  97%|█████████▋| 3372/3483 [07:48<00:15,  7.18it/s]
Loss: 3.5851:  97%|█████████▋| 3373/3483 [07:48<00:15,  7.18it/s]
Loss: 3.5847:  97%|█████████▋| 3373/3483 [07:48<00:15,  7.18it/s]
Loss: 3.5847:  97%|█████████▋| 3374/3483 [07:48<00:15,  7.19it/s]
Loss: 3.5844:  97%|█████████▋| 3374/3483 [07:48<00:15,  7.19it/s]
Loss: 3.5844:  97%|█████████▋| 3375/3483 [07:48<00:15,  7.19it/s]
Loss: 3.5845:  97%|█████████▋| 3375/3483 [07:48<00:15,  7.19it/s]
Loss: 3.5845:  97%|█████████▋| 3376/3483 [07:48<00:14,  7.19it/s]
Loss: 3.5843:  97%|█████████▋| 3376/3483 [07:48<00:14,  7.19it/s]
Loss: 3.5843:  97%|█████████▋| 3377/3483 [07:48<00:14,  7.19it/s]
Loss: 3.5839:  97%|█████████▋| 3377/3483 [07:48<00:14,  7.19it/s]
Loss: 3.5839:  97%|█████████▋| 3378/3483 [07:48<00:14,  7.18it/s]
Loss: 3.5833:  97%|█████████▋| 3378/3483 [07:48<00:14,  7.18it/s]
Loss: 3.5833:  97%|█████████▋| 3379/3483 [07:48<00:14,  7.18it/s]
Loss: 3.5827:  97%|█████████▋| 3379/3483 [07:49<00:14,  7.18it/s]
Loss: 3.5827:  97%|█████████▋| 3380/3483 [07:49<00:14,  7.18it/s]
Loss: 3.5823:  97%|█████████▋| 3380/3483 [07:49<00:14,  7.18it/s]
Loss: 3.5823:  97%|█████████▋| 3381/3483 [07:49<00:14,  7.17it/s]
Loss: 3.5826:  97%|█████████▋| 3381/3483 [07:49<00:14,  7.17it/s]
Loss: 3.5826:  97%|█████████▋| 3382/3483 [07:49<00:14,  7.18it/s]
Loss: 3.5822:  97%|█████████▋| 3382/3483 [07:49<00:14,  7.18it/s]
Loss: 3.5822:  97%|█████████▋| 3383/3483 [07:49<00:13,  7.19it/s]
Loss: 3.5819:  97%|█████████▋| 3383/3483 [07:49<00:13,  7.19it/s]
Loss: 3.5819:  97%|█████████▋| 3384/3483 [07:49<00:13,  7.19it/s]
Loss: 3.5811:  97%|█████████▋| 3384/3483 [07:49<00:13,  7.19it/s]
Loss: 3.5811:  97%|█████████▋| 3385/3483 [07:49<00:13,  7.19it/s]
Loss: 3.5812:  97%|█████████▋| 3385/3483 [07:49<00:13,  7.19it/s]
Loss: 3.5812:  97%|█████████▋| 3386/3483 [07:49<00:13,  7.18it/s]
Loss: 3.5808:  97%|█████████▋| 3386/3483 [07:49<00:13,  7.18it/s]
Loss: 3.5808:  97%|█████████▋| 3387/3483 [07:49<00:13,  7.18it/s]
Loss: 3.5806:  97%|█████████▋| 3387/3483 [07:50<00:13,  7.18it/s]
Loss: 3.5806:  97%|█████████▋| 3388/3483 [07:50<00:13,  7.18it/s]
Loss: 3.5798:  97%|█████████▋| 3388/3483 [07:50<00:13,  7.18it/s]
Loss: 3.5798:  97%|█████████▋| 3389/3483 [07:50<00:13,  7.18it/s]
Loss: 3.5790:  97%|█████████▋| 3389/3483 [07:50<00:13,  7.18it/s]
Loss: 3.5790:  97%|█████████▋| 3390/3483 [07:50<00:12,  7.19it/s]
Loss: 3.5784:  97%|█████████▋| 3390/3483 [07:50<00:12,  7.19it/s]
Loss: 3.5784:  97%|█████████▋| 3391/3483 [07:50<00:12,  7.19it/s]
Loss: 3.5785:  97%|█████████▋| 3391/3483 [07:50<00:12,  7.19it/s]
Loss: 3.5785:  97%|█████████▋| 3392/3483 [07:50<00:12,  7.19it/s]
Loss: 3.5785:  97%|█████████▋| 3392/3483 [07:50<00:12,  7.19it/s]
Loss: 3.5785:  97%|█████████▋| 3393/3483 [07:50<00:12,  7.19it/s]
Loss: 3.5784:  97%|█████████▋| 3393/3483 [07:50<00:12,  7.19it/s]
Loss: 3.5784:  97%|█████████▋| 3394/3483 [07:50<00:12,  7.18it/s]
Loss: 3.5786:  97%|█████████▋| 3394/3483 [07:51<00:12,  7.18it/s]
Loss: 3.5786:  97%|█████████▋| 3395/3483 [07:51<00:12,  7.18it/s]
Loss: 3.5781:  97%|█████████▋| 3395/3483 [07:51<00:12,  7.18it/s]
Loss: 3.5781:  98%|█████████▊| 3396/3483 [07:51<00:12,  7.18it/s]
Loss: 3.5775:  98%|█████████▊| 3396/3483 [07:51<00:12,  7.18it/s]
Loss: 3.5775:  98%|█████████▊| 3397/3483 [07:51<00:11,  7.19it/s]
Loss: 3.5776:  98%|█████████▊| 3397/3483 [07:51<00:11,  7.19it/s]
Loss: 3.5776:  98%|█████████▊| 3398/3483 [07:51<00:11,  7.19it/s]
Loss: 3.5769:  98%|█████████▊| 3398/3483 [07:51<00:11,  7.19it/s]
Loss: 3.5769:  98%|█████████▊| 3399/3483 [07:51<00:11,  7.19it/s]
Loss: 3.5771:  98%|█████████▊| 3399/3483 [07:51<00:11,  7.19it/s]
Loss: 3.5771:  98%|█████████▊| 3400/3483 [07:51<00:11,  7.19it/s]
