## SLURM PROLOG ###############################################################
##    Job ID : 7333264
##  Job Name : nq_qa_train
##  Nodelist : gpu2114
##      CPUs : 10
##  Mem/Node : 184320 MB
## Directory : /oscar/home/mali37/bert-qa
##   Job Started : Sat Dec 14 17:16:39 EST 2024
###############################################################################
Beginning finetuning
wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: ocesldsi with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 3.039624622592279e-05
wandb: 	num_epochs: 2
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241214_171649-ocesldsi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run still-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert5
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert5/runs/ocesldsi
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_end.bias', 'distilbert.qa_end.weight', 'distilbert.qa_start.bias', 'distilbert.qa_start.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: v1ktu82i
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
Training examples: 27866
Number of training batches: 3483
Evaluation examples: 1743
Number of evaluation batches: 218
Epoch 1/2
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 5.9494:  31%|███       | 1071/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9471:  31%|███       | 1071/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9460:  31%|███       | 1071/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9460:  31%|███       | 1073/3483 [01:43<03:50, 10.45it/s]
Loss: 5.9446:  31%|███       | 1073/3483 [01:43<03:50, 10.45it/s]
Loss: 5.9433:  31%|███       | 1073/3483 [01:43<03:50, 10.45it/s]
Loss: 5.9433:  31%|███       | 1075/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9412:  31%|███       | 1075/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9376:  31%|███       | 1075/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9376:  31%|███       | 1077/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9349:  31%|███       | 1077/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9320:  31%|███       | 1077/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9320:  31%|███       | 1079/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9299:  31%|███       | 1079/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9278:  31%|███       | 1079/3483 [01:43<03:50, 10.44it/s]
Loss: 5.9278:  31%|███       | 1081/3483 [01:43<03:50, 10.43it/s]
Loss: 5.9234:  31%|███       | 1081/3483 [01:44<03:50, 10.43it/s]
Loss: 5.9235:  31%|███       | 1081/3483 [01:44<03:50, 10.43it/s]
Loss: 5.9235:  31%|███       | 1083/3483 [01:44<03:50, 10.43it/s]
Loss: 5.9233:  31%|███       | 1083/3483 [01:44<03:50, 10.43it/s]
Loss: 5.9194:  31%|███       | 1083/3483 [01:44<03:50, 10.43it/s]
Loss: 5.9194:  31%|███       | 1085/3483 [01:44<03:50, 10.43it/s]
Loss: 5.9188:  31%|███       | 1085/3483 [01:44<03:50, 10.43it/s]
Loss: 5.9151:  31%|███       | 1085/3483 [01:44<03:50, 10.43it/s]
Loss: 5.9151:  31%|███       | 1087/3483 [01:44<03:49, 10.44it/s]
Loss: 5.9127:  31%|███       | 1087/3483 [01:44<03:49, 10.44it/s]
Loss: 5.9103:  31%|███       | 1087/3483 [01:44<03:49, 10.44it/s]
Loss: 5.9103:  31%|███▏      | 1089/3483 [01:44<03:49, 10.44it/s]
Loss: 5.9098:  31%|███▏      | 1089/3483 [01:44<03:49, 10.44it/s]
Loss: 5.9066:  31%|███▏      | 1089/3483 [01:44<03:49, 10.44it/s]
Loss: 5.9066:  31%|███▏      | 1091/3483 [01:44<03:48, 10.45it/s]
Loss: 5.9029:  31%|███▏      | 1091/3483 [01:45<03:48, 10.45it/s]
Loss: 5.8998:  31%|███▏      | 1091/3483 [01:45<03:48, 10.45it/s]
Loss: 5.8998:  31%|███▏      | 1093/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8990:  31%|███▏      | 1093/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8975:  31%|███▏      | 1093/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8975:  31%|███▏      | 1095/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8961:  31%|███▏      | 1095/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8936:  31%|███▏      | 1095/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8936:  31%|███▏      | 1097/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8944:  31%|███▏      | 1097/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8939:  31%|███▏      | 1097/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8939:  32%|███▏      | 1099/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8921:  32%|███▏      | 1099/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8894:  32%|███▏      | 1099/3483 [01:45<03:48, 10.44it/s]
Loss: 5.8894:  32%|███▏      | 1101/3483 [01:45<03:47, 10.45it/s]
Loss: 5.8875:  32%|███▏      | 1101/3483 [01:45<03:47, 10.45it/s]
Loss: 5.8857:  32%|███▏      | 1101/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8857:  32%|███▏      | 1103/3483 [01:46<03:47, 10.44it/s]
Loss: 5.8836:  32%|███▏      | 1103/3483 [01:46<03:47, 10.44it/s]
Loss: 5.8820:  32%|███▏      | 1103/3483 [01:46<03:47, 10.44it/s]
Loss: 5.8820:  32%|███▏      | 1105/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8774:  32%|███▏      | 1105/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8750:  32%|███▏      | 1105/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8750:  32%|███▏      | 1107/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8726:  32%|███▏      | 1107/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8723:  32%|███▏      | 1107/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8723:  32%|███▏      | 1109/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8699:  32%|███▏      | 1109/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8709:  32%|███▏      | 1109/3483 [01:46<03:47, 10.45it/s]
Loss: 5.8709:  32%|███▏      | 1111/3483 [01:46<03:46, 10.45it/s]
Loss: 5.8683:  32%|███▏      | 1111/3483 [01:46<03:46, 10.45it/s]
Loss: 5.8659:  32%|███▏      | 1111/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8659:  32%|███▏      | 1113/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8638:  32%|███▏      | 1113/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8619:  32%|███▏      | 1113/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8619:  32%|███▏      | 1115/3483 [01:47<03:46, 10.46it/s]
Loss: 5.8599:  32%|███▏      | 1115/3483 [01:47<03:46, 10.46it/s]
Loss: 5.8561:  32%|███▏      | 1115/3483 [01:47<03:46, 10.46it/s]
Loss: 5.8561:  32%|███▏      | 1117/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8533:  32%|███▏      | 1117/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8518:  32%|███▏      | 1117/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8518:  32%|███▏      | 1119/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8516:  32%|███▏      | 1119/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8494:  32%|███▏      | 1119/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8494:  32%|███▏      | 1121/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8479:  32%|███▏      | 1121/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8469:  32%|███▏      | 1121/3483 [01:47<03:46, 10.45it/s]
Loss: 5.8469:  32%|███▏      | 1123/3483 [01:47<03:45, 10.45it/s]
Loss: 5.8440:  32%|███▏      | 1123/3483 [01:48<03:45, 10.45it/s]
Loss: 5.8423:  32%|███▏      | 1123/3483 [01:48<03:45, 10.45it/s]
Loss: 5.8423:  32%|███▏      | 1125/3483 [01:48<03:45, 10.45it/s]
Loss: 5.8392:  32%|███▏      | 1125/3483 [01:48<03:45, 10.45it/s]
Loss: 5.8374:  32%|███▏      | 1125/3483 [01:48<03:45, 10.45it/s]
Loss: 5.8374:  32%|███▏      | 1127/3483 [01:48<03:45, 10.44it/s]
Loss: 5.8355:  32%|███▏      | 1127/3483 [01:48<03:45, 10.44it/s]
Loss: 5.8341:  32%|███▏      | 1127/3483 [01:48<03:45, 10.44it/s]
Loss: 5.8341:  32%|███▏      | 1129/3483 [01:48<03:45, 10.45it/s]
Loss: 5.8335:  32%|███▏      | 1129/3483 [01:48<03:45, 10.45it/s]
Loss: 5.8293:  32%|███▏      | 1129/3483 [01:48<03:45, 10.45it/s]
Loss: 5.8293:  32%|███▏      | 1131/3483 [01:48<03:45, 10.43it/s]
Loss: 5.8267:  32%|███▏      | 1131/3483 [01:48<03:45, 10.43it/s]
Loss: 5.8243:  32%|███▏      | 1131/3483 [01:48<03:45, 10.43it/s]
Loss: 5.8243:  33%|███▎      | 1133/3483 [01:48<03:45, 10.44it/s]
Loss: 5.8225:  33%|███▎      | 1133/3483 [01:49<03:45, 10.44it/s]
Loss: 5.8200:  33%|███▎      | 1133/3483 [01:49<03:45, 10.44it/s]
Loss: 5.8200:  33%|███▎      | 1135/3483 [01:49<03:44, 10.44it/s]
Loss: 5.8174:  33%|███▎      | 1135/3483 [01:49<03:44, 10.44it/s]
Loss: 5.8168:  33%|███▎      | 1135/3483 [01:49<03:44, 10.44it/s]
Loss: 5.8168:  33%|███▎      | 1137/3483 [01:49<03:44, 10.43it/s]
Loss: 5.8134:  33%|███▎      | 1137/3483 [01:49<03:44, 10.43it/s]
Loss: 5.8115:  33%|███▎      | 1137/3483 [01:49<03:44, 10.43it/s]
Loss: 5.8115:  33%|███▎      | 1139/3483 [01:49<03:44, 10.45it/s]
Loss: 5.8120:  33%|███▎      | 1139/3483 [01:49<03:44, 10.45it/s]
Loss: 5.8111:  33%|███▎      | 1139/3483 [01:49<03:44, 10.45it/s]
Loss: 5.8111:  33%|███▎      | 1141/3483 [01:49<03:44, 10.43it/s]
Loss: 5.8121:  33%|███▎      | 1141/3483 [01:49<03:44, 10.43it/s]
Loss: 5.8100:  33%|███▎      | 1141/3483 [01:49<03:44, 10.43it/s]
Loss: 5.8100:  33%|███▎      | 1143/3483 [01:49<03:44, 10.45it/s]
Loss: 5.8068:  33%|███▎      | 1143/3483 [01:50<03:44, 10.45it/s]
Loss: 5.8039:  33%|███▎      | 1143/3483 [01:50<03:44, 10.45it/s]
Loss: 5.8039:  33%|███▎      | 1145/3483 [01:50<03:44, 10.43it/s]
Loss: 5.8014:  33%|███▎      | 1145/3483 [01:50<03:44, 10.43it/s]
Loss: 5.8008:  33%|███▎      | 1145/3483 [01:50<03:44, 10.43it/s]
Loss: 5.8008:  33%|███▎      | 1147/3483 [01:50<03:43, 10.44it/s]
Loss: 5.7976:  33%|███▎      | 1147/3483 [01:50<03:43, 10.44it/s]
Loss: 5.7985:  33%|███▎      | 1147/3483 [01:50<03:43, 10.44it/s]
Loss: 5.7985:  33%|███▎      | 1149/3483 [01:50<03:43, 10.44it/s]
Loss: 5.7971:  33%|███▎      | 1149/3483 [01:50<03:43, 10.44it/s]
Loss: 5.7951:  33%|███▎      | 1149/3483 [01:50<03:43, 10.44it/s]
Loss: 5.7951:  33%|███▎      | 1151/3483 [01:50<03:43, 10.44it/s]
Loss: 5.7938:  33%|███▎      | 1151/3483 [01:50<03:43, 10.44it/s]
Loss: 5.7936:  33%|███▎      | 1151/3483 [01:50<03:43, 10.44it/s]
Loss: 5.7936:  33%|███▎      | 1153/3483 [01:50<03:42, 10.45it/s]
Loss: 5.7923:  33%|███▎      | 1153/3483 [01:50<03:42, 10.45it/s]
Loss: 5.7883:  33%|███▎      | 1153/3483 [01:51<03:42, 10.45it/s]
Loss: 5.7883:  33%|███▎      | 1155/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7859:  33%|███▎      | 1155/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7843:  33%|███▎      | 1155/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7843:  33%|███▎      | 1157/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7847:  33%|███▎      | 1157/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7809:  33%|███▎      | 1157/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7809:  33%|███▎      | 1159/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7768:  33%|███▎      | 1159/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7760:  33%|███▎      | 1159/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7760:  33%|███▎      | 1161/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7736:  33%|███▎      | 1161/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7700:  33%|███▎      | 1161/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7700:  33%|███▎      | 1163/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7675:  33%|███▎      | 1163/3483 [01:51<03:42, 10.44it/s]
Loss: 5.7648:  33%|███▎      | 1163/3483 [01:52<03:42, 10.44it/s]
Loss: 5.7648:  33%|███▎      | 1165/3483 [01:52<03:42, 10.44it/s]
Loss: 5.7609:  33%|███▎      | 1165/3483 [01:52<03:42, 10.44it/s]
Loss: 5.7582:  33%|███▎      | 1165/3483 [01:52<03:42, 10.44it/s]
Loss: 5.7582:  34%|███▎      | 1167/3483 [01:52<03:41, 10.45it/s]
Loss: 5.7576:  34%|███▎      | 1167/3483 [01:52<03:41, 10.45it/s]
Loss: 5.7577:  34%|███▎      | 1167/3483 [01:52<03:41, 10.45it/s]
Loss: 5.7577:  34%|███▎      | 1169/3483 [01:52<03:41, 10.43it/s]
Loss: 5.7549:  34%|███▎      | 1169/3483 [01:52<03:41, 10.43it/s]
Loss: 5.7527:  34%|███▎      | 1169/3483 [01:52<03:41, 10.43it/s]
Loss: 5.7527:  34%|███▎      | 1171/3483 [01:52<03:41, 10.43it/s]
Loss: 5.7526:  34%|███▎      | 1171/3483 [01:52<03:41, 10.43it/s]
Loss: 5.7498:  34%|███▎      | 1171/3483 [01:52<03:41, 10.43it/s]
Loss: 5.7498:  34%|███▎      | 1173/3483 [01:52<03:41, 10.44it/s]
Loss: 5.7490:  34%|███▎      | 1173/3483 [01:52<03:41, 10.44it/s]
Loss: 5.7486:  34%|███▎      | 1173/3483 [01:52<03:41, 10.44it/s]
Loss: 5.7486:  34%|███▎      | 1175/3483 [01:52<03:41, 10.43it/s]
Loss: 5.7458:  34%|███▎      | 1175/3483 [01:53<03:41, 10.43it/s]
Loss: 5.7427:  34%|███▎      | 1175/3483 [01:53<03:41, 10.43it/s]
Loss: 5.7427:  34%|███▍      | 1177/3483 [01:53<03:40, 10.45it/s]
Loss: 5.7420:  34%|███▍      | 1177/3483 [01:53<03:40, 10.45it/s]
Loss: 5.7403:  34%|███▍      | 1177/3483 [01:53<03:40, 10.45it/s]
Loss: 5.7403:  34%|███▍      | 1179/3483 [01:53<03:40, 10.44it/s]
Loss: 5.7381:  34%|███▍      | 1179/3483 [01:53<03:40, 10.44it/s]
Loss: 5.7355:  34%|███▍      | 1179/3483 [01:53<03:40, 10.44it/s]
Loss: 5.7355:  34%|███▍      | 1181/3483 [01:53<03:40, 10.44it/s]
Loss: 5.7363:  34%|███▍      | 1181/3483 [01:53<03:40, 10.44it/s]
Loss: 5.7335:  34%|███▍      | 1181/3483 [01:53<03:40, 10.44it/s]
Loss: 5.7335:  34%|███▍      | 1183/3483 [01:53<03:40, 10.43it/s]
Loss: 5.7320:  34%|███▍      | 1183/3483 [01:53<03:40, 10.43it/s]
Loss: 5.7302:  34%|███▍      | 1183/3483 [01:53<03:40, 10.43it/s]
Loss: 5.7302:  34%|███▍      | 1185/3483 [01:53<03:40, 10.42it/s]
Loss: 5.7287:  34%|███▍      | 1185/3483 [01:54<03:40, 10.42it/s]
Loss: 5.7262:  34%|███▍      | 1185/3483 [01:54<03:40, 10.42it/s]
Loss: 5.7262:  34%|███▍      | 1187/3483 [01:54<03:40, 10.44it/s]
Loss: 5.7264:  34%|███▍      | 1187/3483 [01:54<03:40, 10.44it/s]
Loss: 5.7246:  34%|███▍      | 1187/3483 [01:54<03:40, 10.44it/s]
Loss: 5.7246:  34%|███▍      | 1189/3483 [01:54<03:39, 10.43it/s]
Loss: 5.7231:  34%|███▍      | 1189/3483 [01:54<03:39, 10.43it/s]
Loss: 5.7207:  34%|███▍      | 1189/3483 [01:54<03:39, 10.43it/s]
Loss: 5.7207:  34%|███▍      | 1191/3483 [01:54<03:39, 10.44it/s]
Loss: 5.7180:  34%|███▍      | 1191/3483 [01:54<03:39, 10.44it/s]
Loss: 5.7169:  34%|███▍      | 1191/3483 [01:54<03:39, 10.44it/s]
Loss: 5.7169:  34%|███▍      | 1193/3483 [01:54<03:39, 10.43it/s]
Loss: 5.7160:  34%|███▍      | 1193/3483 [01:54<03:39, 10.43it/s]
Loss: 5.7157:  34%|███▍      | 1193/3483 [01:54<03:39, 10.43it/s]
Loss: 5.7157:  34%|███▍      | 1195/3483 [01:54<03:39, 10.43it/s]
Loss: 5.7133:  34%|███▍      | 1195/3483 [01:54<03:39, 10.43it/s]
Loss: 5.7112:  34%|███▍      | 1195/3483 [01:55<03:39, 10.43it/s]
Loss: 5.7112:  34%|███▍      | 1197/3483 [01:55<03:39, 10.43it/s]
Loss: 5.7098:  34%|███▍      | 1197/3483 [01:55<03:39, 10.43it/s]
Loss: 5.7061:  34%|███▍      | 1197/3483 [01:55<03:39, 10.43it/s]
Loss: 5.7061:  34%|███▍      | 1199/3483 [01:55<03:38, 10.44it/s]
Loss: 5.7058:  34%|███▍      | 1199/3483 [01:55<03:38, 10.44it/s]
Loss: 5.7045:  34%|███▍      | 1199/3483 [01:55<03:38, 10.44it/s]
Loss: 5.7045:  34%|███▍      | 1201/3483 [01:55<03:38, 10.45it/s]
Loss: 5.7025:  34%|███▍      | 1201/3483 [01:55<03:38, 10.45it/s]
Loss: 5.7005:  34%|███▍      | 1201/3483 [01:55<03:38, 10.45it/s]
Loss: 5.7005:  35%|███▍      | 1203/3483 [01:55<03:38, 10.44it/s]
Loss: 5.6998:  35%|███▍      | 1203/3483 [01:55<03:38, 10.44it/s]
Loss: 5.6971:  35%|███▍      | 1203/3483 [01:55<03:38, 10.44it/s]
Loss: 5.6971:  35%|███▍      | 1205/3483 [01:55<03:38, 10.44it/s]
Loss: 5.6953:  35%|███▍      | 1205/3483 [01:55<03:38, 10.44it/s]
Loss: 5.6956:  35%|███▍      | 1205/3483 [01:56<03:38, 10.44it/s]
Loss: 5.6956:  35%|███▍      | 1207/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6927:  35%|███▍      | 1207/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6907:  35%|███▍      | 1207/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6907:  35%|███▍      | 1209/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6888:  35%|███▍      | 1209/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6865:  35%|███▍      | 1209/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6865:  35%|███▍      | 1211/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6859:  35%|███▍      | 1211/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6841:  35%|███▍      | 1211/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6841:  35%|███▍      | 1213/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6827:  35%|███▍      | 1213/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6786:  35%|███▍      | 1213/3483 [01:56<03:37, 10.44it/s]
Loss: 5.6786:  35%|███▍      | 1215/3483 [01:56<03:37, 10.45it/s]
Loss: 5.6769:  35%|███▍      | 1215/3483 [01:56<03:37, 10.45it/s]
Loss: 5.6761:  35%|███▍      | 1215/3483 [01:57<03:37, 10.45it/s]
Loss: 5.6761:  35%|███▍      | 1217/3483 [01:57<03:37, 10.43it/s]
Loss: 5.6753:  35%|███▍      | 1217/3483 [01:57<03:37, 10.43it/s]
Loss: 5.6730:  35%|███▍      | 1217/3483 [01:57<03:37, 10.43it/s]
Loss: 5.6730:  35%|███▍      | 1219/3483 [01:57<03:36, 10.44it/s]
Loss: 5.6712:  35%|███▍      | 1219/3483 [01:57<03:36, 10.44it/s]
Loss: 5.6680:  35%|███▍      | 1219/3483 [01:57<03:36, 10.44it/s]
Loss: 5.6680:  35%|███▌      | 1221/3483 [01:57<03:36, 10.44it/s]
Loss: 5.6669:  35%|███▌      | 1221/3483 [01:57<03:36, 10.44it/s]
Loss: 5.6653:  35%|███▌      | 1221/3483 [01:57<03:36, 10.44it/s]
Loss: 5.6653:  35%|███▌      | 1223/3483 [01:57<03:36, 10.43it/s]
Loss: 5.6638:  35%|███▌      | 1223/3483 [01:57<03:36, 10.43it/s]
Loss: 5.6657:  35%|███▌      | 1223/3483 [01:57<03:36, 10.43it/s]
Loss: 5.6657:  35%|███▌      | 1225/3483 [01:57<03:36, 10.44it/s]
Loss: 5.6648:  35%|███▌      | 1225/3483 [01:57<03:36, 10.44it/s]
Loss: 5.6621:  35%|███▌      | 1225/3483 [01:57<03:36, 10.44it/s]
Loss: 5.6621:  35%|███▌      | 1227/3483 [01:57<03:36, 10.43it/s]
Loss: 5.6588:  35%|███▌      | 1227/3483 [01:58<03:36, 10.43it/s]
Loss: 5.6560:  35%|███▌      | 1227/3483 [01:58<03:36, 10.43it/s]
Loss: 5.6560:  35%|███▌      | 1229/3483 [01:58<03:36, 10.43it/s]
Loss: 5.6539:  35%|███▌      | 1229/3483 [01:58<03:36, 10.43it/s]
Loss: 5.6527:  35%|███▌      | 1229/3483 [01:58<03:36, 10.43it/s]
Loss: 5.6527:  35%|███▌      | 1231/3483 [01:58<03:35, 10.43it/s]
Loss: 5.6508:  35%|███▌      | 1231/3483 [01:58<03:35, 10.43it/s]
Loss: 5.6492:  35%|███▌      | 1231/3483 [01:58<03:35, 10.43it/s]
Loss: 5.6492:  35%|███▌      | 1233/3483 [01:58<03:35, 10.43it/s]
Loss: 5.6489:  35%|███▌      | 1233/3483 [01:58<03:35, 10.43it/s]
Loss: 5.6467:  35%|███▌      | 1233/3483 [01:58<03:35, 10.43it/s]
Loss: 5.6467:  35%|███▌      | 1235/3483 [01:58<03:35, 10.44it/s]
Loss: 5.6445:  35%|███▌      | 1235/3483 [01:58<03:35, 10.44it/s]
Loss: 5.6415:  35%|███▌      | 1235/3483 [01:58<03:35, 10.44it/s]
Loss: 5.6415:  36%|███▌      | 1237/3483 [01:58<03:35, 10.43it/s]
Loss: 5.6407:  36%|███▌      | 1237/3483 [01:59<03:35, 10.43it/s]
Loss: 5.6394:  36%|███▌      | 1237/3483 [01:59<03:35, 10.43it/s]
Loss: 5.6394:  36%|███▌      | 1239/3483 [01:59<03:34, 10.44it/s]
Loss: 5.6373:  36%|███▌      | 1239/3483 [01:59<03:34, 10.44it/s]
Loss: 5.6343:  36%|███▌      | 1239/3483 [01:59<03:34, 10.44it/s]
Loss: 5.6343:  36%|███▌      | 1241/3483 [01:59<03:34, 10.43it/s]
Loss: 5.6339:  36%|███▌      | 1241/3483 [01:59<03:34, 10.43it/s]
Loss: 5.6329:  36%|███▌      | 1241/3483 [01:59<03:34, 10.43it/s]
Loss: 5.6329:  36%|███▌      | 1243/3483 [01:59<03:34, 10.43it/s]
Loss: 5.6318:  36%|███▌      | 1243/3483 [01:59<03:34, 10.43it/s]
Loss: 5.6301:  36%|███▌      | 1243/3483 [01:59<03:34, 10.43it/s]
Loss: 5.6301:  36%|███▌      | 1245/3483 [01:59<03:34, 10.44it/s]
Loss: 5.6262:  36%|███▌      | 1245/3483 [01:59<03:34, 10.44it/s]
Loss: 5.6239:  36%|███▌      | 1245/3483 [01:59<03:34, 10.44it/s]
Loss: 5.6239:  36%|███▌      | 1247/3483 [01:59<03:34, 10.43it/s]
Loss: 5.6222:  36%|███▌      | 1247/3483 [01:59<03:34, 10.43it/s]
Loss: 5.6210:  36%|███▌      | 1247/3483 [02:00<03:34, 10.43it/s]
Loss: 5.6210:  36%|███▌      | 1249/3483 [02:00<03:33, 10.44it/s]
Loss: 5.6200:  36%|███▌      | 1249/3483 [02:00<03:33, 10.44it/s]
Loss: 5.6166:  36%|███▌      | 1249/3483 [02:00<03:33, 10.44it/s]
Loss: 5.6166:  36%|███▌      | 1251/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6139:  36%|███▌      | 1251/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6121:  36%|███▌      | 1251/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6121:  36%|███▌      | 1253/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6106:  36%|███▌      | 1253/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6073:  36%|███▌      | 1253/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6073:  36%|███▌      | 1255/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6067:  36%|███▌      | 1255/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6053:  36%|███▌      | 1255/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6053:  36%|███▌      | 1257/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6039:  36%|███▌      | 1257/3483 [02:00<03:33, 10.43it/s]
Loss: 5.6021:  36%|███▌      | 1257/3483 [02:01<03:33, 10.43it/s]
Loss: 5.6021:  36%|███▌      | 1259/3483 [02:01<03:32, 10.44it/s]
Loss: 5.6013:  36%|███▌      | 1259/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5999:  36%|███▌      | 1259/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5999:  36%|███▌      | 1261/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5985:  36%|███▌      | 1261/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5963:  36%|███▌      | 1261/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5963:  36%|███▋      | 1263/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5952:  36%|███▋      | 1263/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5925:  36%|███▋      | 1263/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5925:  36%|███▋      | 1265/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5912:  36%|███▋      | 1265/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5925:  36%|███▋      | 1265/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5925:  36%|███▋      | 1267/3483 [02:01<03:32, 10.43it/s]
Loss: 5.5915:  36%|███▋      | 1267/3483 [02:01<03:32, 10.43it/s]
Loss: 5.5914:  36%|███▋      | 1267/3483 [02:01<03:32, 10.43it/s]
Loss: 5.5914:  36%|███▋      | 1269/3483 [02:01<03:32, 10.44it/s]
Loss: 5.5899:  36%|███▋      | 1269/3483 [02:02<03:32, 10.44it/s]
